City,Total_Shows,Total_Seats,Booked_Seats,Collection,Max_Collection,Occupancy
"Dharwad","12","0","0","0.00","0.00","0.00%"
"Kanakapura","1","0","0","0.00","0.00","0.00%"
"Karkala","2","0","0","0.00","0.00","0.00%"
"Mandya","4","0","0","0.00","0.00","0.00%"
"Moodbidri","0","0","0","0.00","0.00","0.00%"
"Sirsi","3","0","0","0.00","0.00","0.00%"
"Ranebennuru","2","0","0","0.00","0.00","0.00%"
"Udupi","8","0","0","0.00","0.00","0.00%"
"Channarayapatna","2","0","0","0.00","0.00","0.00%"
"Bagalkote","2","0","0","0.00","0.00","0.00%"
